"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","uri","duration_ms","time_signature"
"15987",0.561,0.111,8,-15.11,0,0.0324,0.871,0.205,0.103,0.0607,148.191,"2Iyfw8YfKruAagJwGc4G07","spotify:track:2Iyfw8YfKruAagJwGc4G07",191352,4
"26058",0.729,0.158,4,-14.276,0,0.0396,0.891,0.226,0.114,0.186,119.989,"7lDCYkJFf7QavdugML3h7X","spotify:track:7lDCYkJFf7QavdugML3h7X",169459,5
"28690",0.597,0.183,0,-15.574,0,0.0319,0.821,0.198,0.103,0.342,108.166,"7EDrSW40rkvj1O1l2pAcbJ","spotify:track:7EDrSW40rkvj1O1l2pAcbJ",344067,4
"22119",0.752,0.83,8,-3.187,0,0.0458,0.0651,0,0.105,0.442,124.952,"6vkEJP0K2rPfe0ucPnKkLd","spotify:track:6vkEJP0K2rPfe0ucPnKkLd",184820,4
"2925",0.74,0.828,10,-3.296,0,0.0787,0.0756,0,0.14,0.819,120.072,"15djITIu5osnO9yIT29r0Z","spotify:track:15djITIu5osnO9yIT29r0Z",209093,4
"39303",0.719,0.835,11,-3.4,1,0.0695,0.069,0,0.34,0.811,170.005,"1m456esVNSqr4zYYGmw8oi","spotify:track:1m456esVNSqr4zYYGmw8oi",135198,4
"11711",0.526,0.583,2,-8.395,1,0.0288,0.199,0,0.236,0.185,99.948,"7A6dLmPFJgKsdWi5QNKoKe","spotify:track:7A6dLmPFJgKsdWi5QNKoKe",111587,3
"27436",0.543,0.581,8,-8.532,1,0.0711,0.193,1.61e-05,0.117,0.299,109.769,"3FijoNKGof7pCn7oddecOQ","spotify:track:3FijoNKGof7pCn7oddecOQ",303661,4
"37743",0.749,0.594,6,-8.309,0,0.0697,0.187,0,0.103,0.0918,98.006,"31Lyg5aNZHgv6mVWH3eDqj","spotify:track:31Lyg5aNZHgv6mVWH3eDqj",142041,4
"24493",0.385,0.296,9,-19.203,1,0.0342,0.582,0,0.189,0.371,126.755,"7xqCVzflY7T2TjIwbSTTqB","spotify:track:7xqCVzflY7T2TjIwbSTTqB",208227,4
"32916",0.671,0.291,4,-18.758,1,0.0661,0.515,1.1e-05,0.174,0.371,115.244,"0K1GvYE8wp0jMTkpacis0I","spotify:track:0K1GvYE8wp0jMTkpacis0I",204000,4
"20709",0.563,0.324,9,-18.129,0,0.0364,0.576,0,0.965,0.618,144.151,"318S9DRPOPYHK3xnJwo1U6","spotify:track:318S9DRPOPYHK3xnJwo1U6",170680,4
"8161",0.676,0.716,5,-6.67,1,0.0308,0.247,0,0.216,0.87,82.21,"1apd2w0WZjWleojIKQ3RTI","spotify:track:1apd2w0WZjWleojIKQ3RTI",207595,4
"23817",0.676,0.709,11,-6.721,0,0.256,0.246,0,0.0727,0.655,176.022,"5wkqgqjbFpTCOrDnptVa5R","spotify:track:5wkqgqjbFpTCOrDnptVa5R",215455,4
"8129",0.683,0.715,1,-6.769,1,0.034,0.255,3.07e-05,0.0797,0.955,120.79,"6UxZKm9saAb59vwB8ijTIe","spotify:track:6UxZKm9saAb59vwB8ijTIe",160470,4
"29191",0.909,0.74,1,-2.361,1,0.26,0.0562,0,0.0593,0.802,97.855,"1RPhSs2lDYKjDsELKtPvQd","spotify:track:1RPhSs2lDYKjDsELKtPvQd",219840,4
"36706",0.776,0.733,7,-2.027,0,0.209,0.0278,3.89e-05,0.139,0.624,86.292,"2qLLUYIwTssREQE8I2W5oj","spotify:track:2qLLUYIwTssREQE8I2W5oj",92308,5
"34245",0.793,0.768,1,-1.909,1,0.0499,0.0328,0,0.121,0.802,129.944,"1Xnha5ko8j7yY8O3ATe0Vs","spotify:track:1Xnha5ko8j7yY8O3ATe0Vs",180627,4
"32991",0.512,0.696,1,-7.577,1,0.0402,0.0333,0.000742,0.297,0.176,92.035,"59rdAKxHofgqjWHZA1eNVm","spotify:track:59rdAKxHofgqjWHZA1eNVm",162400,4
"19791",0.761,0.687,11,-7.436,0,0.0407,0.041,6.23e-06,0.0762,0.297,120.012,"0NnGkrMOLuiqUCX8R6EgWQ","spotify:track:0NnGkrMOLuiqUCX8R6EgWQ",192052,4
"36772",0.899,0.688,7,-7.484,1,0.0524,0.0459,1.16e-05,0.129,0.153,103.99,"3lqesmQbuDG9bnkmUvFH1Y","spotify:track:3lqesmQbuDG9bnkmUvFH1Y",230769,4
"31053",0.424,0.602,7,-10.401,0,0.0388,0.06,0.201,0.123,0.177,180.008,"2vEISDczjy9pa2tcLNLDBN","spotify:track:2vEISDczjy9pa2tcLNLDBN",122667,4
"36907",0.577,0.608,7,-9.836,0,0.0586,0.00502,0.253,0.104,0.0579,202.027,"2vFzdWc5hIgAM47dldB465","spotify:track:2vFzdWc5hIgAM47dldB465",218702,4
"24783",0.646,0.606,9,-9.914,0,0.0417,0.0251,0.263,0.149,0.0745,160.034,"0e84FRUCDGawkOPCIUX0Y8","spotify:track:0e84FRUCDGawkOPCIUX0Y8",196375,4
"32645",0.75,0.835,7,-2.857,1,0.16,0.0662,0,0.0441,0.573,98.983,"1gaTfJbDyXiZgsSKeOp8RT","spotify:track:1gaTfJbDyXiZgsSKeOp8RT",186493,4
"13771",0.86,0.835,9,-2.536,1,0.215,0.0441,1.69e-06,0.0831,0.346,125.167,"7iF7wJCFOIQOqghP7r94fe","spotify:track:7iF7wJCFOIQOqghP7r94fe",192913,4
"13843",0.846,0.832,10,-2.535,1,0.245,0.0671,0.000506,0.114,0.689,116.043,"1A5qU4uUp9st8eSiqCg9O9","spotify:track:1A5qU4uUp9st8eSiqCg9O9",167592,4
"19709",0.745,0.909,11,-1.459,1,0.044,0.0259,0.00124,0.0645,0.969,129.97,"4DnmKTESjQu1Yf6MvXMtpd","spotify:track:4DnmKTESjQu1Yf6MvXMtpd",169267,4
"11078",0.423,0.925,1,-1.402,1,0.0463,0.0402,2.8e-05,0.304,0.423,89.985,"3tkMd2DUIbJ9cfB6FiIJKr","spotify:track:3tkMd2DUIbJ9cfB6FiIJKr",220000,4
"31353",0.89,0.923,6,-1.507,0,0.0829,0.0325,0,0.184,0.73,85.025,"2EZcwSvdQMx88DN9OdfLw6","spotify:track:2EZcwSvdQMx88DN9OdfLw6",283794,4
"22750",0.625,0.533,0,-7.305,1,0.0252,0.46,0,0.21,0.336,109.462,"1B3ip0yJedUfrIQeMh833W","spotify:track:1B3ip0yJedUfrIQeMh833W",289333,4
"1559",0.449,0.533,1,-7.313,1,0.0287,0.462,0,0.0799,0.274,175.413,"3tltrP5vNP0Ragc7e2cNyT","spotify:track:3tltrP5vNP0Ragc7e2cNyT",261827,4
"18519",0.713,0.532,2,-7.177,1,0.0351,0.455,0,0.107,0.404,121.98,"2e8XKQRSHxRIPM3dsR2hmk","spotify:track:2e8XKQRSHxRIPM3dsR2hmk",276721,4
"16477",0.557,0.862,10,-4.834,0,0.0345,0.108,0,0.0799,0.899,149.834,"0I7BBOWoyay15GaNBld3Hs","spotify:track:0I7BBOWoyay15GaNBld3Hs",198000,4
"9133",0.584,0.87,10,-4.703,1,0.0351,0.114,5.21e-06,0.108,0.852,164.992,"2gUwnJ5cpl40TSlqmjfqAC","spotify:track:2gUwnJ5cpl40TSlqmjfqAC",215147,4
"29039",0.636,0.864,11,-4.711,1,0.0371,0.109,0,0.144,0.905,147.934,"5CawRA9RzdlvF8ladonjsl","spotify:track:5CawRA9RzdlvF8ladonjsl",190661,4
"3937",0.672,0.364,0,-12.35,1,0.0327,0.621,0.552,0.0975,0.879,136.283,"0G7OfaB3y57Lav53N3LADo","spotify:track:0G7OfaB3y57Lav53N3LADo",235893,4
"6003",0.795,0.417,6,-12.028,0,0.0364,0.679,0.573,0.109,0.446,121.989,"5iMiNstvttyZASTAHs19lW","spotify:track:5iMiNstvttyZASTAHs19lW",233413,4
"4500",0.386,0.396,3,-12.142,1,0.0323,0.594,0.471,0.164,0.24,103.587,"7lbShURxZAKJ9trp750dgZ","spotify:track:7lbShURxZAKJ9trp750dgZ",181227,4
"32296",0.856,0.688,1,-8.515,0,0.383,0.489,0.939,0.276,0.551,126.039,"5GMZGks6KI86ZP8svpbY1s","spotify:track:5GMZGks6KI86ZP8svpbY1s",213331,4
"33452",0.137,0.657,9,-12.362,0,0.193,0.391,0.978,0.772,0.0979,68.385,"3mdnOY2hfXOSvomyD7ObO2","spotify:track:3mdnOY2hfXOSvomyD7ObO2",120000,4
"8073",0.625,0.735,7,-7.863,1,0.0311,0.467,0.931,0.0946,0.929,100.051,"7nUmUKWEK8zlJmLoyKBvnl","spotify:track:7nUmUKWEK8zlJmLoyKBvnl",182883,4
"38028",0.458,0.769,7,-8.168,0,0.198,0.63,2.96e-05,0.622,0.668,73.154,"2y4PPcgm83nZqq9gM5Sze2","spotify:track:2y4PPcgm83nZqq9gM5Sze2",94635,4
"31300",0.789,0.788,6,-8.214,0,0.394,0.61,0,0.158,0.532,133.695,"39Srw2WlNg46wr15H8HaJv","spotify:track:39Srw2WlNg46wr15H8HaJv",133748,4
"17566",0.833,0.773,9,-7.921,0,0.0353,0.573,0.00696,0.121,0.713,120.131,"0OLPuf2otkIvtGgpTdoBqM","spotify:track:0OLPuf2otkIvtGgpTdoBqM",307333,4
"18867",0.413,0.219,4,-18.667,0,0.0397,0.903,0.00386,0.112,0.31,101.541,"4JA89bJXOUl8OaGDkrhaoi","spotify:track:4JA89bJXOUl8OaGDkrhaoi",388640,4
"14094",0.404,0.234,4,-17.708,1,0.0713,0.951,0.00105,0.563,0.494,96.192,"2yEZr9fwEY6hEpNMLcs7Hg","spotify:track:2yEZr9fwEY6hEpNMLcs7Hg",70000,4
"26609",0.422,0.21,7,-18.32,0,0.0375,0.885,0.00273,0.129,0.343,86.872,"2E5vl5eF4M4QbaADGegVDP","spotify:track:2E5vl5eF4M4QbaADGegVDP",205853,4
"12814",0.604,0.337,6,-13.08,1,0.0283,0.923,0.338,0.113,0.39,95.205,"70n84e5xRJbyIlXOJ0t8X3","spotify:track:70n84e5xRJbyIlXOJ0t8X3",145227,4
"23374",0.844,0.351,6,-14.547,1,0.0486,0.893,0.295,0.119,0.593,120.045,"7chMvjylTedOhNEnRQzBYj","spotify:track:7chMvjylTedOhNEnRQzBYj",221625,4
"3750",0.439,0.338,6,-12.492,1,0.036,0.88,0.321,0.0978,0.174,124.015,"7lfEPuOiyZWupmClOw9YcM","spotify:track:7lfEPuOiyZWupmClOw9YcM",290322,4
"32147",0.688,0.842,2,-4.211,1,0.264,0.0499,0,0.241,0.416,159.897,"1qbqP15RKuH5UHbHkuSsmm","spotify:track:1qbqP15RKuH5UHbHkuSsmm",185856,4
"9695",0.67,0.843,1,-4.311,1,0.0454,0.0392,0,0.225,0.713,117.01,"6kcHg7XL6SKyPNd78daRBL","spotify:track:6kcHg7XL6SKyPNd78daRBL",192040,4
"9499",0.618,0.842,9,-4.384,0,0.0772,0.0452,0.000216,0.0737,0.734,175.989,"2pAkvdCFORWTiFJHVjojdC","spotify:track:2pAkvdCFORWTiFJHVjojdC",189187,4
"38220",0.9,0.707,1,-2.792,1,0.0934,0.161,4.25e-05,0.176,0.634,124.042,"5yAIrkplUEpMNeojW8Q30o","spotify:track:5yAIrkplUEpMNeojW8Q30o",180040,4
"33077",0.573,0.731,0,-2.667,1,0.0264,0.145,0,0.251,0.268,79.993,"5RLYcoMDw5y0ULlCUvMzsQ","spotify:track:5RLYcoMDw5y0ULlCUvMzsQ",230387,4
"34341",0.784,0.721,6,-2.571,0,0.0453,0.154,0,0.238,0.915,112.013,"3XzxHvEomjJIKZcZqYfFut","spotify:track:3XzxHvEomjJIKZcZqYfFut",207133,4
"26700",0.551,0.233,6,-18.251,0,0.0312,0.71,0.000949,0.11,0.659,89.574,"7gtrXOGETM9OkerNjNXeie","spotify:track:7gtrXOGETM9OkerNjNXeie",165187,4
"24615",0.587,0.225,8,-18.269,0,0.0542,0.689,0.00633,0.13,0.325,96.958,"5T4ux5Ris48ysBpknnn1TZ","spotify:track:5T4ux5Ris48ysBpknnn1TZ",160825,4
"20417",0.741,0.187,2,-18.57,0,0.108,0.747,0.000458,0.105,0.543,137.373,"7dWuobuZPvVd4l8IpvPQsw","spotify:track:7dWuobuZPvVd4l8IpvPQsw",202733,4
